Title,Title_URL,Image,gs_ai_aff,gs_ai_eml,Number,gs_ai_one_int,gs_ai_one_int2,gs_ai_one_int4,,,hi
Ivo Stančić,https://scholar.google.com/citations?hl=en&user=C2P1GHUAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=C2P1GHUAAAAJ&citpid=2,"University of Split, unist.hr, Faculty of Electrical Engineering, Mechanical Engineering and …",Verified email at fesb.hr,260,Computer vision,Machine Learning,Electronics,,,9
Srdjan Podrug,https://scholar.google.com/citations?hl=en&user=Bcsio7QAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=Bcsio7QAAAAJ&citpid=3,"University of Split unist.hr, FESB",Verified email at fesb.hr,246,Machine Elements,Fatigue,Fracture Mechanics,,,8
Ana Kuzmanić Skelin,https://scholar.google.com/citations?hl=en&user=WnRSJtwAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Faculty of electrical engineering, mechanical engineering and naval",Verified email at fesb.hr,246,,,,,,6
Frane Vlak,https://scholar.google.com/citations?hl=en&user=D9PFN64AAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Faculty of Electrical Engineering, Mechanical Engineering and Naval",Verified email at fesb.hr,212,thin walled structures,mechanics of materials,FEM,,,5
Goran Gašparović,https://scholar.google.com/citations?hl=en&user=ADfL-MwAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=ADfL-MwAAAAJ&citpid=3,UNIST-FESB,Verified email at fesb.hr,206,Energy Planning,Data Science,Energy Storage,,,6
Matko Šarić,https://scholar.google.com/citations?hl=en&user=0w4TUZsAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Assistant Professor, University of Split",Verified email at fesb.hr,198,,,,,,8
Luka Celent,https://scholar.google.com/citations?hl=en&user=Bp3OYvUAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=Bp3OYvUAAAAJ&citpid=3,"Teaching and research assistant at FESB, University of Split Unist.hr",Verified email at fesb.hr,185,Manufacturing Engineering and Technology,Machine tools and systems,Sustainable manufacturing,,,5
Branko Blagojević,https://scholar.google.com/citations?hl=en&user=ms4bGFgAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Faculty of Electrical Engineering, Mechanical Engineering and Naval …",Verified email at fesb.hr,177,Ship Design,Ship Hydrodynamics,Structural Reliability,,,8
Vedrana Cvitanić,https://scholar.google.com/citations?hl=en&user=B1OVmGkAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Professor, University of Split, Faculty of Electrical Engineering, Mechanical Engineering and …",Verified email at fesb.hr,177,Theory of plasticity,Continuum mechanics,Finite element method,,,4
Anna Šušnjara,https://scholar.google.com/citations?hl=en&user=Yz05FNwAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=Yz05FNwAAAAJ&citpid=2,"Postdoc researcher, University of Split, FESB",Verified email at fesb.hr,161,bioelectromagnetism,computational electromagnetics,sensitivity analysis,,,6
Marin Despalatović,https://scholar.google.com/citations?hl=en&user=60f9CGEAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, FESB",Verified email at fesb.hr,158,electrical machines and drives,power electronics,,,,7
Marin Bugarić,https://scholar.google.com/citations?hl=en&user=xriWnMQAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=xriWnMQAAAAJ&citpid=2,"University of Split, FESB unist.hr",Verified email at fesb.hr,157,Augmented Reality,Smoke detection,GIS,,,7
Maja Škiljo,https://scholar.google.com/citations?hl=en&user=P_v4YJoAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=P_v4YJoAAAAJ&citpid=1,"Associate professor, University of Split",Verified email at fesb.hr,156,Radio propagation,wireless communications,antennas,,,6
Ivo Mateljan,https://scholar.google.com/citations?hl=en&user=x2GpGnUAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=x2GpGnUAAAAJ&citpid=5,"Professor of electrical engineering (retired), University of Split, Croatia, unist.hr",Verified email at fesb.hr,142,virtual instrumentation,acoustics,programming,,,5
Julije Ožegović,https://scholar.google.com/citations?hl=en&user=ZnZXR0EAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Full Professor, University of Split, unist.hr, Faculty of Elecrtical Engineering, Mechanical …",Verified email at fesb.hr,142,computing,electronic design,,,,7
Amanda Aljinović,https://scholar.google.com/citations?hl=en&user=BqVSdwMAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Research Assistant, University of Split, Faculty of Electrical Engineering, Mechanical …",Verified email at fesb.hr,129,assembly line,assembly line complexity,design engineering,,,8
Dunja Božić-Štulić,https://scholar.google.com/citations?hl=en&user=KlwP_5QAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=KlwP_5QAAAAJ&citpid=1,Sveučilište u Splitu/ University of Split,Verified email at fesb.hr,120,Računarstvo,,,,,6
Tomislav Kilić,https://scholar.google.com/citations?hl=en&user=CMwf7ukAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Faculty of Electrical Engineering, Mechanical Engineering and Naval …",Verified email at fesb.hr,119,Electrical Engineering,Power quality,Electrical Measurements,,,7
Branka Bužančić Primorac,https://scholar.google.com/citations?hl=en&user=t-ophbsAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=t-ophbsAAAAJ&citpid=1,"University of Split unist.hr Faculty of Electrical Engineering, Mechanical Engineering and …",Verified email at fesb.hr,119,Mechanic of rigid and deformable bodies,,,,,6
Dario Ban,https://scholar.google.com/citations?hl=en&user=9SaZqyEAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Assistant Professor, University of Split, unist.hr",Verified email at fesb.hr,115,Computational Geometry,Ship Design,Ship Stability,,,6
Ozren Bego,https://scholar.google.com/citations?hl=en&user=1i1wOzUAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Assosiate Professor, University of Split, FESB",Verified email at fesb.hr,100,industrial automation,renawable energy sources,energy storage,,,4
Maja Braović,https://scholar.google.com/citations?hl=en&user=6_iQCEEAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, unist.hr, FESB",Verified email at fesb.hr,94,Artificial Intelligence,Machine Learning,Computer Vision,,,5
Danijel Jolevski,https://scholar.google.com/citations?hl=en&user=TQEiBh4AAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=TQEiBh4AAAAJ&citpid=1,"University of Split, FESB",Verified email at fesb.hr,91,,,,,,4
Igor Pehnec,https://scholar.google.com/citations?hl=en&user=NK6ckmgAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=NK6ckmgAAAAJ&citpid=2,"FESB, University of Split unist.hr, Croatia",Verified email at fesb.hr,84,Fluid mechanics,CFD,Hidraulic Machines,,,5
Milan Ćurković,https://scholar.google.com/citations?hl=en&user=_e8fxf0AAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Faculty of Electrical Engineering, Mechanical Engineering and Naval",Verified email at fesb.hr,79,3D scanning,parameterization,optimization,,,6
Anita Carević,https://scholar.google.com/citations?hl=en&user=okQOIQ4AAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, FESB",Verified email at fesb.hr,75,Numerical linear algebra,,,,,6
Ivan Marasović,https://scholar.google.com/citations?hl=en&user=tjzzYesAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Assistent professor, University of Split",Verified email at fesb.hr,73,Electronics,Photovoltaics,,,,4
Boris Ljubenkov,https://scholar.google.com/citations?hl=en&user=QqJImqoAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Faculty of electrical engineering, mechanical engineering and naval …",Verified email at fesb.hr,72,shipbuilding technology,shipbuilding production process,shipyard design,,,4
Gojko Magazinović,https://scholar.google.com/citations?hl=en&user=wClXOWAAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Faculty of Electrical Engineering, Mechanical Engineering and Naval",Verified email at fesb.hr,63,konstruiranje pomoću računala,primjena računala,optimiranje,,,5
Jure Krolo,https://scholar.google.com/citations?hl=en&user=2HQsF1sAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=2HQsF1sAAAAJ&citpid=1,"University of Split, FESB, Croatia",Verified email at fesb.hr,62,Metal forming,Materials,,,,4
Elis Sutlović,https://scholar.google.com/citations?hl=en&user=RkbtgxEAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Full Professor, University of Split, unist.hr, Faculty of Elecrtical Engineering, Mechanical",Verified email at fesb.hr,61,Power system planning,power system operation and control,,,,5
Jure Krolo,https://scholar.google.com/citations?hl=en&user=akQLuEAAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Teaching assistant, Faculty of Electrical Engineering, Mechanical …",Verified email at fesb.hr,60,Obrada deformiranjem,materijali,matematičko modeliranje,,,4
Nevena Jakovčević Stor,https://scholar.google.com/citations?hl=en&user=2NorFuAAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Assistant professor, University of Split, Faculty of Electrical Engineering, Mechanical …",Verified email at fesb.hr,59,Numerical linear algebra,,,,,2
Damir Sedlar,https://scholar.google.com/citations?hl=en&user=cCayjsYAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Faculty of Electrical Engineering, Mechanical Engineering and Naval …",Verified email at fesb.hr,57,Mechanic,Optimization,Vibration,,,3
Marko Vukasović,https://scholar.google.com/citations?hl=en&user=DC2xIysAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Research Assistant, University of Split, Faculty of Electrical Engineering, Mechanical …",Verified email at fesb.hr,55,Structural mechanics,Mechanics of materials,Thin-walled structures,,,4
Daniela Matić,https://scholar.google.com/citations?hl=en&user=M-2V9HIAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=M-2V9HIAAAAJ&citpid=2,"University of Split, Faculty of Electrical Engineering, Mechanical Engineering and Naval",Verified email at fesb.hr,54,pragmatics,sociolinguistics,critical discourse analysis,,,3
Stanko Kružić,https://scholar.google.com/citations?hl=en&user=NWV4Fp8AAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=NWV4Fp8AAAAJ&citpid=2,"University of Split, unist.hr, FESB",Verified email at fesb.hr,50,robotics,AI,computer vision,,,4
Nina Sirković,https://scholar.google.com/citations?hl=en&user=gZGblkgAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,University of Split,Verified email at fesb.hr,47,literature,ESP,communication skills,,,4
Hrvoje Karna,https://scholar.google.com/citations?hl=en&user=4iU1zzEAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,University of Split,Verified email at fesb.hr,47,Computer Science,Software Engineering,Data Science,,,5
Lea Dujić Rodić,https://scholar.google.com/citations?hl=en&user=0TffQtAAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=0TffQtAAAAAJ&citpid=5,"University of Split Faculty of Electrical Engineering, Mechanical Engineering and Naval",Verified email at fesb.hr,46,Tangible User Interfaces,Human-Computer Interaction,IoT,,,4
Milan Perkušić,https://scholar.google.com/citations?hl=en&user=K3GGEIYAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"poslijedoktorant, FESB, Split",Verified email at fesb.hr,43,tehničke znanosti,,,,,3
Marina Prvan,https://scholar.google.com/citations?hl=en&user=3-pqxpoAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,University of Split,Verified email at fesb.hr,41,,,,,,4
Ivana Dumanić,https://scholar.google.com/citations?hl=en&user=hHMfxacAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"research assistant, University of Split, Faculty of Electrical engineering, mechanical …",Verified email at fesb.hr,40,mechanical engineering,semi-solid,cutting,,,4
Ante Kristić,https://scholar.google.com/citations?hl=en&user=Zm85ehsAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,University of Split,Verified email at fesb.hr,37,,,,,,3
Ana Čulić,https://scholar.google.com/citations?hl=en&user=MLaoUOkAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Research Assistant, University of Split, FESB",Verified email at fesb.hr,31,Mechanical Engineering,Industrial Engineering,Energy Efficiency,,,2
Ante Lojić Kapetanović,https://scholar.google.com/citations?hl=en&user=u3saonQAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=u3saonQAAAAJ&citpid=1,University of Split,Verified email at fesb.hr,31,bioelectromagnetics,electromagnetic dosimetry,,,,3
Petra Bagavac,https://scholar.google.com/citations?hl=en&user=0ceclX0AAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=0ceclX0AAAAJ&citpid=2,"University of Split, unist.hr",Verified email at fesb.hr,28,Infrared Thermography,Signal Processing,Composite Materials,,,4
Maja Džoja,https://scholar.google.com/citations?hl=en&user=UX798DsAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=UX798DsAAAAJ&citpid=13,"University of Split, Faculty of Electrical Engineering, Mechanical Engineering and Naval",Verified email at fesb.hr,18,Theory of plasticity,Anisotropy,Metal forming,,,2
Jadranka Marasović,https://scholar.google.com/citations?hl=en&user=AlOwIuQAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Full Professor with Tenure at University of Split, Faculty of Electrical Engineering …",Verified email at fesb.hr,16,Game Theory,Optimization Methods,Automatic Control,,,1
Tonči Piršić,https://scholar.google.com/citations?hl=en&user=VLZd65IAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Profesor strojarstva, FESB - Split",Verified email at fesb.hr,15,strojarstvo,,,,,2
Barbara Konjevod,https://scholar.google.com/citations?hl=en&user=lnIFm8cAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Librarian at FESB - Faculty of Electrical Engineering, Mechanical Engineering and Naval …",Verified email at fesb.hr,11,cataloging,open access,EU projects,,,2
Matija Pauković,https://scholar.google.com/citations?hl=en&user=6IIrQbcAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Assistant, Faculty of Electrical Engineering, Mechanical Engineering and Naval Architecture …",Verified email at fesb.hr,8,signal processing,bio-signals,data science,,,1
Antonia Ivanda,https://scholar.google.com/citations?hl=en&user=eHBWOMUAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Research assistant, University of Split",Verified email at fesb.hr,6,computer science,artificial intelligence,big data,,,1
Alen Grebo,https://scholar.google.com/citations?hl=en&user=hSYmC0MAAAAJ,https://scholar.googleusercontent.com/citations?view_op=small_photo&user=hSYmC0MAAAAJ&citpid=2,"University of Split, Faculty of Electrical Engineering Mechanical Engineering and Naval …",Verified email at fesb.hr,5,Mechanical Engineering,Artificial Intelligence,,,,1
Ivana Grgić,https://scholar.google.com/citations?hl=en&user=3LGq76AAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Teaching Assistant, University of Split, Faculty of Elecrtical Engineering, Mechanical …",Verified email at fesb.hr,2,diskretna matematika,,,,,1
Marin Mandić,https://scholar.google.com/citations?hl=en&user=qTrsIBkAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"University of Split, Faculty of Electrical Engineering, Mechanical Engineering and Naval …",Verified email at fesb.hr,2,Optimizacija spremišta energije,tržište električne energije,,,,1
Domagoj Samardzic,https://scholar.google.com/citations?hl=en&user=oIdjnuAAAAAJ,https://scholar.google.com/citations/images/avatar_scholar_56.png,"Assistant at Faculty of electrical engineering, mechanical engineering and naval architecture …",Verified email at fesb.hr,0,Numerical analysis,shape parametrization and topology,,,,0